Age,Workclass,Fnlwgt,Education,Education_num,Marital_status,Occupation,Relationship,Race,Sex,Capital_gain,Capital_loss,Hours_per_week,Native_country,Income,predicted_income,actual_income
35,Private,200117,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,Asian-Pac-Islander,Male,0,1887,50,United-States,>50K,>50K,>50K
45,Private,229516,HS-grad,9,Married-spouse-absent,Craft-repair,Not-in-family,White,Male,0,0,72,Mexico,<=50K,<=50K,<=50K
62,Private,250091,Bachelors,13,Divorced,Sales,Not-in-family,White,Male,0,0,15,United-States,<=50K,<=50K,<=50K
24,State-gov,247075,HS-grad,9,Never-married,Adm-clerical,Unmarried,Black,Female,0,0,20,United-States,<=50K,<=50K,<=50K
22,Private,315524,Some-college,10,Never-married,Adm-clerical,Own-child,Black,Male,0,0,30,Dominican-Republic,<=50K,<=50K,<=50K
23,Private,126945,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,40,United-States,<=50K,<=50K,<=50K
39,Self-emp-not-inc,29874,Some-college,10,Separated,Craft-repair,Not-in-family,White,Male,0,0,60,United-States,>50K,<=50K,>50K
28,Private,115579,Assoc-voc,11,Never-married,Tech-support,Own-child,White,Female,0,0,38,United-States,<=50K,<=50K,<=50K
51,Private,29580,11th,7,Married-civ-spouse,Sales,Husband,White,Male,4386,0,30,United-States,>50K,>50K,>50K
44,Private,56483,Bachelors,13,Never-married,Adm-clerical,Own-child,White,Female,0,0,37,United-States,<=50K,<=50K,<=50K
73,Self-emp-not-inc,89852,7th-8th,4,Married-civ-spouse,Other-service,Husband,White,Male,0,0,40,Portugal,<=50K,<=50K,<=50K
24,Private,420779,HS-grad,9,Married-civ-spouse,Farming-fishing,Husband,Black,Male,0,0,35,United-States,<=50K,<=50K,<=50K
24,Private,255474,11th,7,Married-civ-spouse,Sales,Husband,White,Male,0,0,40,United-States,<=50K,<=50K,<=50K
52,Private,241444,7th-8th,4,Married-civ-spouse,Craft-repair,Husband,Other,Male,0,0,50,Puerto-Rico,<=50K,<=50K,<=50K
43,Private,85995,HS-grad,9,Never-married,Handlers-cleaners,Not-in-family,White,Male,0,0,40,United-States,<=50K,<=50K,<=50K
67,Self-emp-inc,116986,12th,8,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,20,United-States,<=50K,<=50K,<=50K
31,Private,217962,12th,8,Never-married,Handlers-cleaners,Not-in-family,Black,Male,0,0,40,United-States,<=50K,<=50K,<=50K
36,Private,20507,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,White,Male,7688,0,50,United-States,>50K,>50K,>50K
